
*********General Stats***************
################ (program : dpkg.bc)###############
AddrsNum            6622
NodeID 23427 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23429 		PointsTo: {empty}

NodeID 23433 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23436 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23439 		PointsTo: { 22502 }

NodeID 23440 		PointsTo: { 22526 }

NodeID 23441 		PointsTo: { 23442 }

NodeID 23443 		PointsTo: { 23444 }

NodeID 23445 		PointsTo: { 23446 }

NodeID 23447 		PointsTo: { 23448 }

NodeID 23449 		PointsTo: { 23450 }

NodeID 23451 		PointsTo: { 23452 }

NodeID 23455 		PointsTo: { 60318 }

NodeID 23458 		PointsTo: { 60318 }

NodeID 23459 		PointsTo: { 23460 }

NodeID 23464 		PointsTo: { 60318 }

NodeID 23468 		PointsTo: {empty}

NodeID 23472 		PointsTo: {empty}

NodeID 23473 		PointsTo: { 60318 }

NodeID 23477 		PointsTo: { 60318 }

NodeID 23484 		PointsTo: { 60318 }

NodeID 23485 		PointsTo: { 22502 }

NodeID 23486 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23488 		PointsTo: {empty}

NodeID 23489 		PointsTo: {empty}

NodeID 23497 		PointsTo: { 60318 }

NodeID 23501 		PointsTo: { 60318 }

NodeID 23502 		PointsTo: { 22502 }

NodeID 23504 		PointsTo: {empty}

NodeID 23505 		PointsTo: { 22526 }

NodeID 23509 		PointsTo: {empty}

NodeID 23521 		PointsTo: {empty}

NodeID 23531 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23532 		PointsTo: { 23533 }

NodeID 23534 		PointsTo: { 23535 }

NodeID 23536 		PointsTo: { 23537 }

NodeID 23544 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23546 		PointsTo: {empty}

NodeID 23548 		PointsTo: { 23549 }

NodeID 23555 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23557 		PointsTo: {empty}

NodeID 23558 		PointsTo: {empty}

NodeID 23578 		PointsTo: {empty}

NodeID 23579 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23582 		PointsTo: {empty}

NodeID 23583 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23595 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23596 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23597 		PointsTo: { 23598 }

NodeID 23599 		PointsTo: { 23600 }

NodeID 23601 		PointsTo: { 23602 }

NodeID 23607 		PointsTo: { 60318 }

NodeID 23608 		PointsTo: { 23609 }

NodeID 23610 		PointsTo: {empty}

NodeID 23611 		PointsTo: { 23612 }

NodeID 23614 		PointsTo: {empty}

NodeID 23617 		PointsTo: {empty}

NodeID 23620 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23621 		PointsTo: {empty}

NodeID 23626 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23628 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23629 		PointsTo: {empty}

NodeID 23630 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23631 		PointsTo: {empty}

NodeID 23635 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 29005 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23637 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23640 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 29005 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23645 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23649 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23650 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 29005 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23651 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23652 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23653 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23654 		PointsTo: { 23655 }

NodeID 23656 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23659 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23660 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23661 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23668 		PointsTo: {empty}

NodeID 23669 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23670 		PointsTo: { 23671 }

NodeID 23672 		PointsTo: { 23673 }

NodeID 23674 		PointsTo: { 23675 }

NodeID 23676 		PointsTo: { 23677 }

NodeID 23678 		PointsTo: { 23679 }

NodeID 23682 		PointsTo: {empty}

NodeID 23684 		PointsTo: {empty}

NodeID 23685 		PointsTo: {empty}

NodeID 23686 		PointsTo: {empty}

NodeID 23687 		PointsTo: {empty}

NodeID 23689 		PointsTo: {empty}

NodeID 23690 		PointsTo: {empty}

NodeID 23691 		PointsTo: {empty}

NodeID 23692 		PointsTo: {empty}

NodeID 23696 		PointsTo: {empty}

NodeID 23699 		PointsTo: {empty}

NodeID 23700 		PointsTo: {empty}

NodeID 23703 		PointsTo: {empty}

NodeID 23704 		PointsTo: {empty}

NodeID 23705 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23709 		PointsTo: {empty}

NodeID 23710 		PointsTo: {empty}

NodeID 23711 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23714 		PointsTo: {empty}

NodeID 23715 		PointsTo: {empty}

NodeID 23716 		PointsTo: {empty}

NodeID 23717 		PointsTo: {empty}

NodeID 23718 		PointsTo: {empty}

NodeID 23719 		PointsTo: {empty}

NodeID 23720 		PointsTo: {empty}

NodeID 23721 		PointsTo: {empty}

NodeID 23725 		PointsTo: {empty}

NodeID 23728 		PointsTo: {empty}

NodeID 23729 		PointsTo: {empty}

NodeID 23730 		PointsTo: {empty}

NodeID 23731 		PointsTo: {empty}

NodeID 23737 		PointsTo: {empty}

NodeID 23738 		PointsTo: {empty}

NodeID 23739 		PointsTo: {empty}

NodeID 23740 		PointsTo: {empty}

NodeID 23741 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23744 		PointsTo: {empty}

NodeID 23745 		PointsTo: {empty}

NodeID 23746 		PointsTo: {empty}

NodeID 23751 		PointsTo: {empty}

NodeID 23754 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23759 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23760 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23761 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23762 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23765 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23766 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23767 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23768 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23769 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23770 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23776 		PointsTo: {empty}

NodeID 23777 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23778 		PointsTo: {empty}

NodeID 23779 		PointsTo: {empty}

NodeID 23780 		PointsTo: {empty}

NodeID 23781 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23782 		PointsTo: { 61374 }

NodeID 23783 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23785 		PointsTo: {empty}

NodeID 23786 		PointsTo: {empty}

NodeID 23787 		PointsTo: {empty}

NodeID 23790 		PointsTo: {empty}

NodeID 23791 		PointsTo: {empty}

NodeID 23792 		PointsTo: {empty}

NodeID 23793 		PointsTo: {empty}

NodeID 23794 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 23797 		PointsTo: {empty}

NodeID 23805 		PointsTo: {empty}

NodeID 23806 		PointsTo: {empty}

NodeID 23807 		PointsTo: {empty}

NodeID 23810 		PointsTo: {empty}

NodeID 23811 		PointsTo: {empty}

NodeID 23812 		PointsTo: {empty}

NodeID 23813 		PointsTo: {empty}

NodeID 23814 		PointsTo: {empty}

NodeID 23815 		PointsTo: {empty}

NodeID 23819 		PointsTo: {empty}

NodeID 23822 		PointsTo: {empty}

NodeID 23823 		PointsTo: {empty}

NodeID 23824 		PointsTo: {empty}

NodeID 23825 		PointsTo: {empty}

NodeID 23831 		PointsTo: {empty}

NodeID 23832 		PointsTo: {empty}

NodeID 23833 		PointsTo: {empty}

NodeID 23834 		PointsTo: {empty}

NodeID 23835 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23838 		PointsTo: {empty}

NodeID 23839 		PointsTo: {empty}

NodeID 23840 		PointsTo: {empty}

NodeID 23845 		PointsTo: {empty}

NodeID 23846 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23847 		PointsTo: { 22528 }

NodeID 23848 		PointsTo: { 23849 }

NodeID 23850 		PointsTo: { 23851 }

NodeID 23852 		PointsTo: { 23853 }

NodeID 23854 		PointsTo: { 23855 }

NodeID 23856 		PointsTo: { 23857 }

NodeID 23858 		PointsTo: { 23859 }

NodeID 23860 		PointsTo: { 23861 }

NodeID 23862 		PointsTo: { 23863 }

NodeID 23864 		PointsTo: { 23865 }

NodeID 23866 		PointsTo: { 23867 }

NodeID 23868 		PointsTo: { 23869 }

NodeID 23870 		PointsTo: { 23871 }

NodeID 23872 		PointsTo: { 23873 }

NodeID 23874 		PointsTo: { 23875 }

NodeID 23876 		PointsTo: { 23877 }

NodeID 23881 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23882 		PointsTo: { 23883 }

NodeID 23884 		PointsTo: { 23885 }

NodeID 23887 		PointsTo: { 23883 }

NodeID 23890 		PointsTo: {empty}

NodeID 23896 		PointsTo: {empty}

NodeID 23897 		PointsTo: { 37937 37974 37994 38009 }

NodeID 23901 		PointsTo: { 23883 }

NodeID 23903 		PointsTo: { 23904 }

NodeID 23907 		PointsTo: { 23857 }

NodeID 23908 		PointsTo: { 23883 }

NodeID 23909 		PointsTo: { 23857 27255 31230 38961 51844 52577 52695 53008 53695 }

NodeID 23911 		PointsTo: { 23912 }

NodeID 23915 		PointsTo: { 23857 }

NodeID 23918 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23919 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23921 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23923 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 38961 41079 51844 52577 53008 53695 60318 }

NodeID 23924 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23927 		PointsTo: {empty}

NodeID 23930 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 38961 41079 51844 52577 53008 53695 60318 }

NodeID 23931 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 38961 41079 51844 52577 53008 53695 60318 }

NodeID 23936 		PointsTo: {empty}

NodeID 23937 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23940 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23941 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 38961 41079 51844 52577 53008 53695 60318 }

NodeID 23942 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 38961 41079 51844 52577 53008 53695 60318 }

NodeID 23943 		PointsTo: { 23944 }

NodeID 23946 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 38961 41079 51844 52577 53008 53695 60318 }

NodeID 23947 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23951 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23952 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23957 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23959 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23960 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23962 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23965 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23966 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23970 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23973 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23974 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23979 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23980 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23985 		PointsTo: {empty}

NodeID 23986 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23989 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23990 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23992 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23993 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 23998 		PointsTo: {empty}

NodeID 23999 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 24002 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 24014 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 24015 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 24019 		PointsTo: { 24020 }

NodeID 24022 		PointsTo: {empty}

NodeID 24023 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 24027 		PointsTo: {empty}

NodeID 24028 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 24029 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 24034 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 23857 24969 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 51844 52577 53008 53695 60318 }

NodeID 24035 		PointsTo: {empty}

NodeID 24037 		PointsTo: {empty}

NodeID 24038 		PointsTo: {empty}

NodeID 24040 		PointsTo: { 22528 }

NodeID 24041 		PointsTo: {empty}

NodeID 24042 		PointsTo: {empty}

NodeID 24045 		PointsTo: {empty}

NodeID 24046 		PointsTo: {empty}

NodeID 24047 		PointsTo: {empty}

NodeID 24048 		PointsTo: { 37937 37974 37994 38009 }

NodeID 24052 		PointsTo: { 37937 37974 37994 38009 }

NodeID 24053 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 24057 		PointsTo: {empty}

NodeID 24058 		PointsTo: {empty}

NodeID 24059 		PointsTo: {empty}

NodeID 24060 		PointsTo: {empty}

NodeID 24061 		PointsTo: {empty}

NodeID 24062 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 24063 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 24065 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 24066 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }

NodeID 24067 		PointsTo: { 3 1005 1006 1007 1600 1602 1615 1616 1617 2485 3211 6535 8525 8527 26167 26727 27415 27449 30182 30673 37937 37974 37994 38009 41079 60318 }
